
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
Debugger: 1
booted; threads 30

Thread 35 "PPU[0x1000000] " received signal SIGSEGV, Segmentation fault.
[Switching to Thread 0x7fff6aafd6c0 (LWP 1150732)]
0x0000555555952a6f in ppu_thread::exec_task() ()

Thread 35 (Thread 0x7fff6aafd6c0 (LWP 1150732) "PPU[0x1000000] "):
#0  0x0000555555952a6f in ppu_thread::exec_task() ()
#1  0x0000555555957cd5 in ppu_thread::fast_call(unsigned int, unsigned long, bool) ()
#2  0x0000555555967749 in ppu_thread::cpu_task() ()
#3  0x0000555555e8192e in cpu_thread::operator()() ()
#4  0x000055555594477d in named_thread<ppu_thread>::entry_point(thread_base*) ()
#5  0x00007ffff6800b8b in ?? ()
#6  0x31203a6b63617473 in ?? ()
#7  0x000055555a6db970 in ?? ()
#8  0x00007fff6aafd6c0 in ?? ()
#9  0xffffffffffffc820 in ?? ()

Thread 34 (Thread 0x7fff6aefe6c0 (LWP 1150731) "Pad Thread"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6db790) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6db790) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6db790, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6db790, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6db790, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 33 (Thread 0x7fff6b2ff6c0 (LWP 1150730) "rsx::thread"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a6db570) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a6db570) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a6db570, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a6db570, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a6db570, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 31 (Thread 0x7fff6bb016c0 (LWP 1150728) "PPU Syscall Usa"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a702fd0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a702fd0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a702fd0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a702fd0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a702fd0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 30 (Thread 0x7fff6bf026c0 (LWP 1150727) "LV2 Watchdog Th"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a702df0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a702df0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a702df0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a702df0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a702df0, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x00005555558a808a in thread_ctrl::wait_for(unsigned long, bool) ()

Thread 29 (Thread 0x7fff6c3036c0 (LWP 1150726) "Network Thread"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a702c10) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a702c10) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a702c10, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a702c10, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a702c10, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555a6f324 in network_thread::operator()() ()

Thread 28 (Thread 0x7fff6c7046c0 (LWP 1150725) "Network P2P Thr"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a702a30) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a702a30) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a702a30, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a702a30, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a702a30, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555a6f93e in p2p_thread::operator()() ()

Thread 27 (Thread 0x7fff6cb056c0 (LWP 1150724) "Tcp Over Udp Ti"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a702850) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a702850) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a702850, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a702850, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a702850, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555a6d0d0 in tcp_timeout_monitor::operator()() ()

Thread 26 (Thread 0x7fff6cf066c0 (LWP 1150723) "Signaling Manag"):
#0  0x00007ffff7898e51 in __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555a702670) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555a702670) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555a702670, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff78a4fff in do_futex_wait (sem=sem@entry=0x55555a702670, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff78a5098 in __new_sem_wait_slow64 (sem=0x55555a702670, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x000055555578d428 in switch_to () at vsched.cpp:132
#6  0x000055555578da6e in schedule_away () at vsched.cpp:150
#7  vsched_wait () at vsched.cpp:301
#8  0x000055555584995d in atomic_wait_engine::wait(void const*, unsigned int, unsigned long, atomic_wait::info*) ()
#9  0x0000555555f3cfa3 in signaling_handler::operator()() ()

